"t","v1","v2","v3","v4","v5","v6","v7","v8","v9","v10","v11","v12","v13","v14","v15","v16","v17","v18","v19","v20","v21","v22","v23","v24","v25","v26","v27","v28","v29","v30"
0,-0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.02,-0.042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.04,-0.102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.06,-0.184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.08,-0.286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,-0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.12,-0.554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.14,-0.719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.16,-0.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.18,-1.107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.2,-1.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.22,-1.555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.24,-1.795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.26,-2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.28,-2.284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.3,-2.521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.32,-2.749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.34,-2.961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.36,-3.153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.38,-3.324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.4,-3.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.42,-3.591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.44,-3.685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.46,-3.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.48,-3.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.5,-3.804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.52,-3.792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.54,-3.753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.56,-3.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.58,-3.603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.6,-3.497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.62,-3.371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.64,-3.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.66,-3.069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.68,-2.901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.7,-2.724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.72,-2.543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.74,-2.362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.76,-2.187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.78,-2.017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.8,-1.858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.82,-1.714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.84,-1.585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.86,-1.473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.88,-1.382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.9,-1.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.92,-1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.94,-1.228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.96,-1.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.98,-1.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,-1.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.02,-1.308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.04,-1.374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.06,-1.455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.08,-1.552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.1,-1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.12,-1.778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.14,-1.905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.16,-2.037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.18,-2.171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.2,-2.306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.22,-2.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
